fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9057.4, , , , 
Power absorbed by HTF, kW, -25954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.56, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.2155, 0.0000, 75.3967, 16.6159, 
No. rays traced, -, 475797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72204, , , , 
