fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11360, , , , 
Power absorbed by HTF, kW, -23651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.29, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.33, , , , 
Incident flux, kW/m2, 10.185, 0.000, 106.493, 22.165, 
No. rays traced, -, 1286985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69094, , , , 
