fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10320, , , , 
Power absorbed by HTF, kW, -24691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 36.01, , , , 
Optical efficiency incl. receiver, %, 33.92, , , , 
Incident flux, kW/m2, 9.3583, 0.0000, 77.0432, 17.8509, 
No. rays traced, -, 422780, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 72101, , , , 
