fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14214, , , , 
Power absorbed by HTF, kW, -20797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.52, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 12.773, 0.000, 138.259, 28.107, 
No. rays traced, -, 1250438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68798, , , , 
