fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8216.2, , , , 
Power absorbed by HTF, kW, -26795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 28.53, , , , 
Optical efficiency incl. receiver, %, 27.00, , , , 
Incident flux, kW/m2, 7.3108, 0.0000, 70.7808, 15.4694, 
No. rays traced, -, 1196069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70277, , , , 
