fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12127, , , , 
Power absorbed by HTF, kW, -22884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.16, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 10.876, 0.000, 113.702, 23.643, 
No. rays traced, -, 1251200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69119, , , , 
