fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8154.5, , , , 
Power absorbed by HTF, kW, -26857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.39, , , , 
Optical efficiency incl. receiver, %, 26.80, , , , 
Incident flux, kW/m2, 7.2855, 0.0000, 69.3360, 15.3677, 
No. rays traced, -, 1196909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69986, , , , 
