fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17890, , , , 
Power absorbed by HTF, kW, -17121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 16.104, 0.000, 172.652, 33.664, 
No. rays traced, -, 864792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70113, , , , 
