fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18748, , , , 
Power absorbed by HTF, kW, -16264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.20, , , , 
Optical efficiency incl. receiver, %, 61.61, , , , 
Incident flux, kW/m2, 16.595, 0.000, 183.192, 35.101, 
No. rays traced, -, 979459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71056, , , , 
