fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19762, , , , 
Power absorbed by HTF, kW, -15249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.77, , , , 
Optical efficiency incl. receiver, %, 64.95, , , , 
Incident flux, kW/m2, 17.555, 0.000, 174.351, 35.552, 
No. rays traced, -, 564370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72713, , , , 
