fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4532.6, , , , 
Power absorbed by HTF, kW, -30479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.76, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 3.9916, 0.0000, 32.1378, 7.9012, 
No. rays traced, -, 769130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71693, , , , 
