fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14362, , , , 
Power absorbed by HTF, kW, -20649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.694, 0.000, 143.582, 27.693, 
No. rays traced, -, 1262295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70163, , , , 
