fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9590.0, , , , 
Power absorbed by HTF, kW, -25421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.52, , , , 
Incident flux, kW/m2, 8.4442, 0.0000, 82.3026, 17.3378, 
No. rays traced, -, 1122826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70966, , , , 
