fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19532, , , , 
Power absorbed by HTF, kW, -15479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.96, , , , 
Optical efficiency incl. receiver, %, 64.19, , , , 
Incident flux, kW/m2, 17.321, 0.000, 189.788, 36.166, 
No. rays traced, -, 802729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71432, , , , 
