fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16579, , , , 
Power absorbed by HTF, kW, -18432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.676, 0.000, 154.908, 31.415, 
No. rays traced, -, 1111274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70195, , , , 
