fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9268.6, , , , 
Power absorbed by HTF, kW, -25743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.26, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.2826, 0.0000, 84.2607, 16.6949, 
No. rays traced, -, 474576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73605, , , , 
