fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12268, , , , 
Power absorbed by HTF, kW, -22743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 42.62, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 10.805, 0.000, 112.936, 23.290, 
No. rays traced, -, 1257127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70223, , , , 
