fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19504, , , , 
Power absorbed by HTF, kW, -15507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 67.74, , , , 
Optical efficiency incl. receiver, %, 64.10, , , , 
Incident flux, kW/m2, 17.226, 0.000, 178.856, 35.654, 
No. rays traced, -, 809204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71772, , , , 
