fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19603, , , , 
Power absorbed by HTF, kW, -15408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 68.12, , , , 
Optical efficiency incl. receiver, %, 64.43, , , , 
Incident flux, kW/m2, 17.364, 0.000, 175.318, 35.247, 
No. rays traced, -, 565971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72235, , , , 
