fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6034.6, , , , 
Power absorbed by HTF, kW, -28977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.00, , , , 
Optical efficiency incl. receiver, %, 19.83, , , , 
Incident flux, kW/m2, 5.4059, 0.0000, 39.8785, 9.9228, 
No. rays traced, -, 724085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71920, , , , 
