fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16458, , , , 
Power absorbed by HTF, kW, -18553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.539, 0.000, 154.855, 30.375, 
No. rays traced, -, 945804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71445, , , , 
