fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18235, , , , 
Power absorbed by HTF, kW, -16776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.44, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.132, 0.000, 177.645, 33.737, 
No. rays traced, -, 866476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71604, , , , 
