fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17628, , , , 
Power absorbed by HTF, kW, -17383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.622, 0.000, 175.146, 33.453, 
No. rays traced, -, 1045970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70296, , , , 
