fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13585, , , , 
Power absorbed by HTF, kW, -21426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.31, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.072, 0.000, 109.688, 23.950, 
No. rays traced, -, 333396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72614, , , , 
