fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9547.3, , , , 
Power absorbed by HTF, kW, -25464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.4225, 0.0000, 77.8692, 17.3171, 
No. rays traced, -, 1123925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70837, , , , 
