fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15551, , , , 
Power absorbed by HTF, kW, -19461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.06, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.12, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 13.748, 0.000, 151.064, 29.781, 
No. rays traced, -, 1185598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70230, , , , 
