fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8322.0, , , , 
Power absorbed by HTF, kW, -26689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.79, , , , 
Solar field optical efficiency, %, 28.85, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.2906, 0.0000, 69.9390, 15.2943, 
No. rays traced, -, 1199715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71299, , , , 
