fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19811, , , , 
Power absorbed by HTF, kW, -15200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.11, , , , 
Incident flux, kW/m2, 17.538, 0.000, 192.588, 36.277, 
No. rays traced, -, 761686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71482, , , , 
