fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12664, , , , 
Power absorbed by HTF, kW, -22347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.201, 0.000, 110.910, 22.612, 
No. rays traced, -, 858827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
