fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20449, , , , 
Power absorbed by HTF, kW, -14562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.28, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.210, 0.000, 189.284, 37.269, 
No. rays traced, -, 489719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72397, , , , 
