fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18157, , , , 
Power absorbed by HTF, kW, -16855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.99, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.18, , , , 
Optical efficiency incl. receiver, %, 59.67, , , , 
Incident flux, kW/m2, 16.146, 0.000, 163.512, 32.857, 
No. rays traced, -, 606234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72626, , , , 
