fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20061, , , , 
Power absorbed by HTF, kW, -14950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 17.735, 0.000, 191.002, 37.999, 
No. rays traced, -, 753475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71633, , , , 
