fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18494, , , , 
Power absorbed by HTF, kW, -16517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.36, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.361, 0.000, 173.551, 35.247, 
No. rays traced, -, 856506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71804, , , , 
