fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19586, , , , 
Power absorbed by HTF, kW, -15425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.14, , , , 
Optical efficiency incl. receiver, %, 64.37, , , , 
Incident flux, kW/m2, 17.331, 0.000, 184.980, 36.693, 
No. rays traced, -, 563200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71896, , , , 
