fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15933, , , , 
Power absorbed by HTF, kW, -19078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.101, 0.000, 126.025, 27.834, 
No. rays traced, -, 227504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72845, , , , 
