fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15803, , , , 
Power absorbed by HTF, kW, -19209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.99, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.007, 0.000, 141.648, 29.229, 
No. rays traced, -, 670790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72105, , , , 
