fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17693, , , , 
Power absorbed by HTF, kW, -17318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.06, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.15, , , , 
Incident flux, kW/m2, 15.617, 0.000, 168.425, 34.488, 
No. rays traced, -, 1048603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70709, , , , 
