fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.053, 0.000, 164.079, 33.661, 
No. rays traced, -, 603584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72032, , , , 
