fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9780.0, , , , 
Power absorbed by HTF, kW, -25231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.14, , , , 
Incident flux, kW/m2, 8.6179, 0.0000, 79.6380, 18.1404, 
No. rays traced, -, 1110047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71700, , , , 
