fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10349, , , , 
Power absorbed by HTF, kW, -24662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.08, , , , 
Optical efficiency incl. receiver, %, 34.01, , , , 
Incident flux, kW/m2, 9.2089, 0.0000, 77.6741, 17.8904, 
No. rays traced, -, 422131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72136, , , , 
