fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18018, , , , 
Power absorbed by HTF, kW, -16993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 15.975, 0.000, 155.691, 33.530, 
No. rays traced, -, 605232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71964, , , , 
