fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14654, , , , 
Power absorbed by HTF, kW, -20357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 12.936, 0.000, 138.758, 29.167, 
No. rays traced, -, 1245932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70675, , , , 
