fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19772, , , , 
Power absorbed by HTF, kW, -15239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.442, 0.000, 182.638, 37.491, 
No. rays traced, -, 798929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71870, , , , 
