fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14289, , , , 
Power absorbed by HTF, kW, -20722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.612, 0.000, 132.656, 27.446, 
No. rays traced, -, 1096259, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71093, , , , 
