fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16654, , , , 
Power absorbed by HTF, kW, -18357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.97, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.718, 0.000, 158.438, 32.518, 
No. rays traced, -, 1114299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70727, , , , 
