fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20178, , , , 
Power absorbed by HTF, kW, -14833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 17.839, 0.000, 178.540, 38.133, 
No. rays traced, -, 748087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71488, , , , 
