fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15421, , , , 
Power absorbed by HTF, kW, -19591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.68, , , , 
Incident flux, kW/m2, 13.669, 0.000, 128.830, 27.578, 
No. rays traced, -, 287857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72292, , , , 
