fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20536, , , , 
Power absorbed by HTF, kW, -14476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.49, , , , 
Optical efficiency incl. receiver, %, 67.49, , , , 
Incident flux, kW/m2, 18.214, 0.000, 184.720, 38.458, 
No. rays traced, -, 486111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72078, , , , 
