fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19681, , , , 
Power absorbed by HTF, kW, -15330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.50, , , , 
Optical efficiency incl. receiver, %, 64.68, , , , 
Incident flux, kW/m2, 17.437, 0.000, 182.757, 36.750, 
No. rays traced, -, 561513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72066, , , , 
