fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9596.0, , , , 
Power absorbed by HTF, kW, -25415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.6008, 0.0000, 85.2918, 17.9541, 
No. rays traced, -, 456214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73326, , , , 
