fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17863, , , , 
Power absorbed by HTF, kW, -17148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 15.757, 0.000, 170.674, 34.776, 
No. rays traced, -, 1042147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70887, , , , 
