fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9832.2, , , , 
Power absorbed by HTF, kW, -25179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.31, , , , 
Incident flux, kW/m2, 8.6537, 0.0000, 81.0907, 18.2499, 
No. rays traced, -, 1104681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71675, , , , 
