fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18287, , , , 
Power absorbed by HTF, kW, -16725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.243, 0.000, 167.984, 34.343, 
No. rays traced, -, 599814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72379, , , , 
