fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8434.3, , , , 
Power absorbed by HTF, kW, -26577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.35, , , , 
Optical efficiency incl. receiver, %, 27.72, , , , 
Incident flux, kW/m2, 7.4044, 0.0000, 68.4656, 15.8402, 
No. rays traced, -, 1176787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71141, , , , 
