fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14246, , , , 
Power absorbed by HTF, kW, -20765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.52, , , , 
Optical efficiency incl. receiver, %, 46.82, , , , 
Incident flux, kW/m2, 12.562, 0.000, 132.650, 27.471, 
No. rays traced, -, 1099286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71061, , , , 
