fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4768.7, , , , 
Power absorbed by HTF, kW, -30243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.59, , , , 
Optical efficiency incl. receiver, %, 15.67, , , , 
Incident flux, kW/m2, 4.1800, 0.0000, 32.7032, 8.4195, 
No. rays traced, -, 737748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72425, , , , 
