fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19495, , , , 
Power absorbed by HTF, kW, -15516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.82, , , , 
Optical efficiency incl. receiver, %, 64.07, , , , 
Incident flux, kW/m2, 17.216, 0.000, 183.920, 36.955, 
No. rays traced, -, 804072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71402, , , , 
