fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20540, , , , 
Power absorbed by HTF, kW, -14471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 71.43, , , , 
Optical efficiency incl. receiver, %, 67.50, , , , 
Incident flux, kW/m2, 18.163, 0.000, 198.237, 38.439, 
No. rays traced, -, 488933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72434, , , , 
