fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19485, , , , 
Power absorbed by HTF, kW, -15527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.74, , , , 
Optical efficiency incl. receiver, %, 64.04, , , , 
Incident flux, kW/m2, 17.248, 0.000, 174.138, 36.381, 
No. rays traced, -, 564533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71647, , , , 
