fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18415, , , , 
Power absorbed by HTF, kW, -16596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.76, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.347, 0.000, 184.777, 35.680, 
No. rays traced, -, 514230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68347, , , , 
