fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17135, , , , 
Power absorbed by HTF, kW, -17876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.63, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.179, 0.000, 177.751, 34.598, 
No. rays traced, -, 965972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64097, , , , 
