fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16649, , , , 
Power absorbed by HTF, kW, -18363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.722, 0.000, 173.245, 32.967, 
No. rays traced, -, 864105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65065, , , , 
