fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9308.9, , , , 
Power absorbed by HTF, kW, -25702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.2998, 0.0000, 75.1225, 16.6367, 
No. rays traced, -, 452914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69520, , , , 
