fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11640, , , , 
Power absorbed by HTF, kW, -23371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.370, 0.000, 118.910, 22.288, 
No. rays traced, -, 375387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70049, , , , 
